Unnamed: 0,etaplus_values,etaminus_values
57159,1,1
57160,1,1
57161,6,6
57162,1,1
57163,3,2
57164,2,1
57165,3,1
57166,1,1
57167,1,1
57168,8,8
57169,1,1
57170,1,1
57171,2,10
57172,30,29
57173,6,6
57174,2,3
57175,1,1
57176,1,1
57177,1,1
57178,2,9
57179,1,1
57180,1,1
57181,1,1
57182,1,1
57183,1,1
57184,1,1
57185,1,5
57186,1,1
57187,1,1
57188,1,1
57189,12,15
57190,1,1
57191,1,1
57192,18,5
57193,2,2
57194,1,1
57195,1,1
57196,1,1
57197,1,1
57198,3,9
57199,26,25
57200,3,2
57201,3,3
57202,2,3
57203,15,3
57204,8,4
57205,10,6
57206,3,14
57207,18,11
57208,2,2
57209,1,1
57210,2,2
57211,2,2
57212,1,1
57213,1,1
57214,33,33
57215,1,1
57216,1,2
57217,14,15
57218,1,1
57219,3,2
57220,2,1
57221,1,1
57222,8,8
57223,1,1
57224,6,5
57225,2,2
57226,1,1
57227,1,1
57228,8,7
57229,9,1
57230,1,1
57231,1,1
57232,4,4
57233,1,1
57234,1,1
57235,1,1
57236,10,9
57237,3,3
57238,12,12
57239,1,1
57240,11,11
57241,1,1
57242,1,1
57243,1,1
57244,1,1
57245,6,6
57246,2,2
57247,2,2
57248,1,1
57249,1,1
57250,1,1
57251,2,3
57252,3,1
57253,3,3
57254,1,1
57255,1,1
57256,2,3
57257,8,2
57258,5,4
57259,1,1
57260,1,1
57261,1,1
57262,12,5
57263,2,2
57264,1,1
57265,4,4
57266,26,26
57267,1,1
57268,1,1
57269,1,1
57270,24,23
57271,1,1
57272,1,1
57273,1,1
57274,2,2
57275,1,1
57276,1,1
57277,33,35
57278,8,8
57279,1,1
57280,1,1
57281,1,1
57282,1,1
57283,8,8
57284,1,1
57285,1,1
57286,14,14
57287,5,5
57288,1,1
57289,1,3
57290,1,1
57291,1,1
57292,5,2
57293,5,6
57294,1,1
57295,1,1
57296,1,1
57297,1,1
57298,2,1
57299,7,6
57300,5,7
57301,1,1
57302,14,1
57303,1,1
57304,1,1
57305,1,1
57306,6,1
57307,1,2
57308,1,1
57309,32,30
57310,1,1
57311,4,4
57312,2,1
57313,1,3
57314,1,1
57315,1,1
57316,3,2
57317,6,4
57318,1,1
57319,1,1
57320,3,3
57321,1,1
57322,6,3
57323,1,1
57324,1,1
57325,1,1
57326,1,1
57327,1,4
57328,1,1
57329,22,22
57330,1,1
57331,2,4
57332,24,18
57333,1,1
57334,1,1
57335,2,2
57336,6,4
57337,1,1
57338,1,1
57339,1,1
57340,1,1
57341,32,27
57342,1,1
57343,1,1
57344,1,2
57345,1,1
57346,1,1
57347,1,1
57348,5,3
57349,1,1
57350,1,1
57351,1,1
57352,1,1
57353,11,4
57354,8,1
57355,4,3
57356,3,2
57357,10,25
57358,1,1
57359,2,2
57360,8,8
57361,12,9
57362,1,1
57363,2,2
57364,1,1
57365,19,14
57366,1,1
57367,1,1
57368,6,4
57369,1,1
57370,1,1
57371,1,1
57372,6,6
57373,1,1
57374,1,1
57375,8,5
57376,1,1
57377,1,1
57378,1,1
57379,2,2
57380,1,1
57381,1,1
57382,1,1
57383,1,1
57384,1,1
57385,6,8
57386,1,1
57387,8,8
57388,1,1
57389,6,12
57390,1,1
57391,1,1
57392,1,1
57393,1,1
57394,4,1
57395,1,1
57396,5,4
57397,1,1
57398,1,1
57399,2,2
57400,1,1
57401,17,5
57402,4,4
57403,1,1
57404,3,3
57405,20,20
57406,1,1
57407,1,1
57408,1,1
57409,1,1
57410,3,3
57411,1,1
57412,1,1
57413,1,1
57414,37,22
57415,12,15
57416,6,3
57417,1,1
57418,1,1
57419,7,9
57420,1,1
57421,1,1
57422,1,1
57423,10,10
57424,5,7
57425,9,9
57426,1,1
57427,1,1
57428,1,2
57429,1,2
57430,18,18
57431,16,12
57432,12,12
57433,1,1
57434,15,8
57435,1,1
57436,1,1
57437,1,1
57438,1,1
57439,1,1
57440,4,4
57441,2,6
57442,1,1
57443,1,1
57444,4,6
57445,1,1
57446,1,1
57447,1,1
57448,1,1
57449,1,1
57450,1,1
57451,2,1
57452,23,21
57453,6,4
57454,2,3
57455,1,1
57456,1,1
57457,1,1
57458,4,5
57459,10,9
57460,6,6
57461,1,1
57462,1,1
57463,15,18
57464,2,2
57465,5,9
57466,2,2
57467,1,1
57468,1,1
57469,1,1
57470,1,1
57471,1,1
57472,1,1
57473,11,7
57474,3,1
57475,8,6
57476,1,1
57477,1,1
57478,8,6
57479,2,2
57480,8,5
57481,2,1
57482,5,1
57483,1,1
57484,1,1
57485,5,3
57486,2,2
57487,1,1
57488,1,1
57489,9,9
57490,1,1
57491,1,1
57492,8,10
57493,33,25
57494,1,1
57495,4,4
57496,1,1
57497,1,1
57498,1,1
57499,2,2
57500,23,18
57501,2,2
57502,1,1
57503,5,5
57504,1,1
57505,1,1
57506,2,2
57507,1,1
57508,3,2
57509,2,2
57510,4,3
57511,1,1
57512,10,2
57513,1,1
57514,1,1
57515,2,1
57516,14,14
57517,2,6
57518,1,1
57519,1,1
57520,1,1
57521,1,1
57522,2,2
57523,1,1
57524,11,12
57525,1,1
57526,3,3
57527,1,1
57528,1,1
57529,1,1
57530,4,4
57531,4,13
57532,1,1
57533,2,2
57534,1,1
57535,1,1
57536,9,3
57537,1,1
57538,1,1
57539,7,6
57540,4,7
57541,1,1
57542,1,1
57543,1,1
57544,1,1
57545,5,5
57546,1,1
57547,1,1
57548,12,12
57549,1,1
57550,20,20
57551,3,2
57552,1,1
57553,1,1
57554,1,1
57555,1,1
57556,1,1
57557,2,2
57558,2,2
57559,6,4
57560,1,2
57561,1,1
57562,3,3
57563,21,17
57564,1,1
57565,2,3
57566,1,1
57567,1,1
57568,3,3
57569,25,27
57570,1,1
57571,1,1
57572,5,5
57573,2,2
57574,1,1
57575,1,1
57576,1,1
57577,5,4
57578,10,10
57579,1,1
57580,16,11
57581,2,2
57582,1,1
57583,4,4
57584,18,18
57585,1,1
57586,1,1
57587,1,1
57588,1,1
57589,1,1
57590,7,3
57591,1,1
57592,4,4
57593,1,1
57594,1,1
57595,1,1
57596,1,1
57597,1,1
57598,1,1
57599,1,1
57600,1,1
57601,1,1
57602,6,6
57603,1,1
57604,1,1
57605,1,1
57606,1,1
57607,1,1
57608,3,2
57609,1,1
57610,1,1
57611,29,28
57612,5,5
57613,22,16
57614,1,1
57615,4,9
57616,1,1
57617,6,6
57618,8,2
57619,4,4
57620,1,1
57621,1,1
57622,1,1
57623,6,6
57624,1,1
57625,1,1
57626,1,1
57627,1,1
57628,9,5
57629,5,5
57630,1,1
57631,1,1
57632,1,1
57633,1,1
57634,11,11
57635,8,8
57636,1,1
57637,3,3
57638,1,1
57639,1,1
57640,1,1
57641,1,1
57642,1,1
57643,1,1
57644,1,1
57645,1,1
57646,19,8
57647,1,1
57648,1,1
57649,3,2
57650,1,1
57651,6,2
57652,6,6
57653,1,1
57654,1,1
57655,2,1
57656,1,1
57657,1,1
57658,1,1
57659,1,1
57660,1,1
57661,53,52
57662,1,1
57663,1,1
57664,2,2
57665,1,1
57666,1,1
57667,1,1
57668,2,2
57669,1,1
57670,1,1
57671,1,1
57672,1,1
57673,1,1
57674,7,7
57675,1,1
57676,2,2
57677,3,2
57678,1,1
57679,1,1
57680,1,1
57681,1,1
57682,1,1
57683,1,1
57684,1,1
57685,1,1
57686,1,1
57687,1,1
57688,1,1
57689,2,2
57690,1,1
57691,1,1
57692,1,1
57693,1,1
57694,1,1
57695,1,1
57696,1,1
57697,1,1
57698,1,1
57699,3,7
57700,1,1
57701,6,6
57702,1,1
57703,2,2
57704,2,1
57705,1,1
57706,1,1
57707,1,1
57708,1,1
57709,10,4
57710,1,1
57711,1,1
57712,1,1
57713,1,1
57714,4,4
57715,1,1
57716,1,1
57717,1,1
57718,1,1
57719,1,1
57720,1,1
57721,10,2
57722,1,1
57723,30,30
57724,1,1
57725,1,1
57726,7,1
57727,1,1
57728,1,1
57729,8,8
57730,1,1
57731,1,1
57732,32,18
57733,1,1
57734,1,1
57735,1,1
57736,1,1
57737,1,1
57738,1,1
57739,3,2
57740,1,1
57741,1,1
57742,1,1
57743,1,1
57744,1,1
57745,1,1
57746,1,1
57747,1,1
57748,2,3
57749,4,3
57750,17,15
57751,1,1
57752,5,3
57753,2,1
57754,6,5
57755,1,1
57756,1,1
57757,5,1
57758,8,5
57759,1,1
57760,1,1
57761,2,2
57762,2,5
57763,1,1
57764,13,12
57765,3,3
57766,19,26
57767,1,1
57768,4,4
57769,1,1
57770,1,1
57771,2,1
57772,1,1
57773,3,1
57774,4,1
57775,1,1
57776,3,3
57777,23,6
57778,1,1
57779,4,4
57780,7,6
57781,7,4
57782,5,5
57783,15,7
57784,11,1
57785,6,6
57786,10,3
57787,7,1
57788,7,3
57789,1,1
57790,9,2
57791,3,1
57792,1,1
57793,1,1
57794,2,2
57795,40,28
57796,18,1
57797,13,12
57798,3,1
57799,1,1
57800,6,11
57801,24,14
57802,1,1
57803,1,1
57804,1,1
57805,1,1
57806,1,1
57807,9,4
57808,1,1
57809,4,3
57810,1,1
57811,1,1
57812,1,2
57813,1,1
57814,1,1
57815,1,1
57816,1,1
57817,4,3
57818,1,1
57819,12,13
57820,1,1
57821,1,1
57822,34,30
57823,1,1
57824,3,3
57825,1,1
57826,5,10
57827,1,1
57828,4,3
57829,12,10
57830,2,2
57831,1,1
57832,1,1
57833,1,1
57834,1,1
57835,1,1
57836,1,1
57837,1,1
57838,5,1
57839,11,4
57840,1,1
57841,21,17
57842,1,1
57843,1,1
57844,3,3
57845,1,1
57846,1,1
57847,1,1
57848,5,7
57849,1,1
57850,1,1
57851,1,1
57852,4,3
57853,12,12
57854,1,1
57855,1,1
57856,6,6
57857,1,1
57858,1,1
57859,2,2
57860,2,5
57861,1,1
57862,1,1
57863,2,7
57864,1,1
57865,1,1
57866,11,14
57867,1,1
57868,2,2
57869,2,1
57870,1,1
57871,2,1
57872,1,1
57873,18,14
57874,1,1
57875,12,12
57876,1,1
57877,1,6
57878,1,1
57879,5,5
57880,1,4
57881,13,13
57882,11,1
57883,1,1
57884,4,4
57885,6,6
57886,1,1
57887,36,20
57888,1,1
57889,1,1
57890,1,1
57891,1,1
57892,10,11
57893,2,2
57894,6,5
57895,27,27
57896,9,7
57897,1,2
57898,8,5
57899,21,13
57900,1,1
57901,2,2
57902,2,2
57903,1,1
57904,1,1
57905,1,1
57906,7,11
57907,2,2
57908,2,5
57909,1,1
57910,3,7
57911,1,1
57912,1,1
57913,5,11
57914,3,3
57915,5,1
57916,1,1
57917,6,7
57918,6,12
57919,7,7
57920,8,13
57921,3,3
57922,3,3
57923,5,5
57924,1,1
57925,1,1
57926,3,5
57927,4,1
57928,6,5
57929,9,9
57930,1,7
57931,5,9
57932,7,2
57933,10,9
57934,20,14
57935,9,5
57936,5,9
57937,1,1
57938,1,1
57939,1,1
57940,3,3
57941,1,1
57942,2,1
57943,1,1
57944,2,2
57945,2,1
57946,1,1
57947,4,3
57948,11,5
57949,14,14
57950,1,1
57951,1,1
57952,55,55
57953,2,1
57954,1,1
57955,1,1
57956,1,1
57957,1,1
57958,2,2
57959,13,22
57960,15,13
57961,1,1
57962,4,2
57963,1,1
57964,3,1
57965,1,1
57966,1,1
57967,14,14
57968,1,1
57969,1,1
57970,1,1
57971,6,5
57972,1,1
57973,1,1
57974,12,12
57975,16,6
57976,7,2
57977,2,2
57978,1,1
57979,6,6
57980,1,1
57981,1,1
57982,9,7
57983,1,1
57984,1,1
57985,1,1
57986,1,1
57987,3,3
57988,1,1
57989,1,1
57990,1,1
57991,1,1
57992,1,1
57993,1,1
57994,1,1
57995,1,1
57996,14,14
57997,1,1
57998,5,5
57999,4,4
58000,5,8
58001,1,1
58002,1,1
58003,1,1
58004,9,9
58005,17,6
58006,17,15
58007,1,1
58008,1,1
58009,15,6
58010,5,5
58011,3,2
58012,1,1
58013,4,4
58014,9,6
58015,2,8
58016,10,5
58017,1,1
58018,1,1
58019,1,1
58020,5,5
58021,1,1
58022,1,1
58023,1,1
58024,1,1
58025,8,8
58026,2,2
58027,1,3
58028,1,1
58029,1,1
58030,2,2
58031,1,1
58032,1,1
58033,1,1
58034,1,1
58035,1,1
58036,6,6
58037,1,1
58038,2,1
58039,13,15
58040,1,1
58041,1,1
58042,3,1
58043,1,1
58044,2,2
58045,1,1
58046,4,4
58047,1,1
58048,1,1
58049,1,1
58050,1,1
58051,5,8
58052,28,28
58053,1,1
58054,2,2
58055,2,2
58056,1,1
58057,1,1
58058,1,1
58059,18,18
58060,20,16
58061,2,3
58062,3,3
58063,1,1
58064,2,1
58065,1,1
58066,1,1
58067,1,1
58068,2,8
58069,3,2
58070,1,1
58071,2,1
58072,1,1
58073,1,1
58074,7,7
58075,1,1
58076,27,27
58077,1,1
58078,8,5
58079,2,4
58080,1,1
58081,1,1
58082,1,1
58083,1,1
58084,3,4
58085,1,1
58086,5,5
58087,1,1
58088,1,1
58089,4,4
58090,1,1
58091,6,4
58092,1,1
58093,1,1
58094,1,1
58095,4,5
58096,1,1
58097,1,1
58098,6,6
58099,2,2
58100,3,2
58101,4,4
58102,1,1
58103,13,11
58104,3,3
58105,3,3
58106,5,9
58107,5,4
58108,6,5
58109,1,1
58110,8,2
58111,1,1
58112,1,1
58113,10,7
58114,14,8
58115,3,3
58116,2,3
58117,10,5
58118,1,1
58119,6,4
58120,2,4
58121,1,1
58122,4,2
58123,9,6
58124,1,1
58125,3,3
58126,7,7
58127,1,1
58128,23,11
58129,1,1
58130,2,2
58131,5,5
58132,13,13
58133,1,1
58134,2,2
58135,1,1
58136,13,6
58137,1,1
58138,1,1
58139,2,2
58140,1,1
58141,2,2
58142,8,8
58143,3,3
58144,2,2
58145,1,1
58146,1,1
58147,1,1
58148,1,1
58149,8,7
58150,16,4
58151,1,1
58152,3,5
58153,8,8
58154,1,1
58155,1,1
58156,13,13
58157,9,5
58158,1,1
58159,2,1
58160,2,3
58161,6,4
58162,3,3
58163,33,20
58164,1,1
58165,5,1
58166,7,14
58167,3,3
58168,3,3
58169,1,1
58170,1,1
58171,12,11
58172,12,8
58173,1,2
58174,16,16
58175,3,3
58176,14,17
58177,8,9
58178,16,14
58179,1,1
58180,2,1
58181,9,9
58182,7,2
58183,5,4
58184,3,2
58185,35,37
58186,16,1
58187,13,13
58188,1,1
58189,1,1
58190,41,43
58191,2,1
58192,3,3
58193,1,1
58194,1,2
58195,2,2
58196,8,4
58197,1,1
58198,7,7
58199,10,10
58200,6,2
58201,1,1
58202,6,8
58203,1,1
58204,1,1
58205,1,1
58206,3,2
58207,2,1
58208,1,1
58209,4,1
58210,8,6
58211,1,1
58212,4,4
58213,6,4
58214,1,1
58215,5,5
58216,10,9
58217,1,1
58218,1,1
58219,1,1
58220,2,1
58221,1,1
58222,11,9
58223,7,13
58224,34,33
58225,1,1
58226,1,1
58227,1,1
58228,1,1
58229,3,4
58230,1,2
58231,1,1
58232,3,3
58233,1,1
58234,1,1
58235,1,1
58236,27,8
58237,1,1
58238,2,2
58239,1,1
58240,3,3
58241,2,2
58242,1,1
58243,2,1
58244,5,5
58245,3,1
58246,17,13
58247,3,3
58248,1,1
58249,2,2
58250,26,23
58251,1,1
58252,6,6
58253,1,4
58254,2,1
58255,1,1
58256,1,1
58257,4,4
58258,2,6
58259,1,1
58260,2,4
58261,1,1
58262,6,5
58263,1,1
58264,26,26
58265,2,4
58266,1,1
58267,5,7
58268,5,5
58269,1,1
58270,15,14
58271,18,13
58272,4,2
58273,12,11
58274,22,5
58275,14,7
58276,26,8
58277,2,1
58278,15,25
58279,5,5
58280,1,1
58281,2,2
58282,5,3
58283,12,7
58284,2,2
58285,7,7
58286,6,3
58287,17,27
58288,7,1
58289,3,3
58290,1,1
58291,15,14
58292,1,1
58293,3,3
58294,1,1
58295,1,1
58296,1,1
58297,1,1
58298,2,1
58299,1,1
58300,1,1
58301,2,2
58302,1,1
58303,1,1
58304,2,1
58305,1,1
58306,2,2
58307,1,1
58308,1,1
58309,1,4
58310,1,1
58311,1,1
58312,47,47
58313,1,1
58314,13,12
58315,1,1
58316,1,1
58317,9,9
58318,1,1
58319,2,1
58320,1,1
58321,24,26
58322,2,2
58323,2,2
58324,3,2
58325,12,6
58326,9,5
58327,1,1
58328,14,9
58329,10,9
58330,2,1
58331,1,1
58332,1,2
58333,1,1
58334,1,1
58335,6,2
58336,1,1
58337,1,1
58338,6,5
58339,1,1
58340,10,10
58341,1,1
58342,1,2
58343,1,1
58344,11,4
58345,14,11
58346,43,22
58347,4,1
58348,16,15
58349,8,7
58350,2,2
58351,5,13
58352,9,9
58353,1,1
58354,1,2
58355,1,2
58356,1,1
58357,2,2
58358,1,1
58359,7,20
58360,1,1
58361,6,6
58362,10,1
58363,1,1
58364,8,9
58365,1,1
58366,2,7
58367,3,1
58368,8,8
58369,1,1
58370,8,6
58371,1,1
58372,1,1
58373,1,1
58374,1,1
58375,1,2
58376,5,1
58377,7,2
58378,1,1
58379,11,6
58380,1,1
58381,1,1
58382,2,2
58383,2,2
58384,3,3
58385,16,12
58386,5,5
58387,3,1
58388,3,2
58389,28,23
58390,1,6
58391,16,6
58392,1,1
58393,5,5
58394,1,1
58395,10,6
58396,1,1
58397,25,21
58398,4,3
58399,4,4
58400,2,1
58401,10,10
58402,4,4
58403,1,1
58404,2,2
58405,8,7
58406,5,5
58407,4,4
58408,1,1
58409,13,1
58410,1,2
58411,8,8
58412,1,5
58413,3,2
58414,11,10
58415,3,3
58416,12,12
58417,1,1
58418,1,1
58419,11,6
58420,19,18
58421,4,4
58422,17,14
58423,1,1
58424,17,11
58425,6,3
58426,2,2
58427,14,13
58428,8,13
58429,3,1
58430,2,2
58431,12,3
58432,3,3
58433,13,5
58434,1,1
58435,2,9
58436,1,1
58437,12,1
58438,22,9
58439,3,9
58440,1,1
58441,1,1
58442,1,2
58443,1,1
58444,1,1
58445,5,2
58446,1,1
58447,1,1
58448,10,8
58449,4,3
58450,7,2
58451,1,1
58452,3,3
58453,4,4
58454,2,1
58455,4,3
58456,1,1
58457,1,1
58458,1,1
58459,8,4
58460,2,2
58461,7,3
58462,1,1
58463,1,1
58464,6,5
58465,5,5
58466,1,1
58467,1,1
58468,1,1
58469,1,1
58470,2,2
58471,1,1
58472,1,1
58473,40,40
58474,1,1
58475,1,1
58476,7,6
58477,1,1
58478,1,1
58479,2,2
58480,1,1
58481,3,2
58482,1,1
58483,1,1
58484,1,1
58485,1,1
58486,1,1
58487,1,1
58488,1,1
58489,1,1
58490,1,1
58491,10,10
58492,11,13
58493,1,1
58494,1,1
58495,5,4
58496,6,4
58497,1,1
58498,3,3
58499,1,1
58500,6,6
58501,32,30
58502,13,3
58503,3,5
58504,1,1
58505,5,5
58506,1,1
58507,3,3
58508,22,21
58509,2,2
58510,1,1
58511,1,1
58512,1,1
58513,1,1
58514,13,8
58515,1,1
58516,19,21
58517,1,1
58518,1,1
58519,1,1
58520,1,1
58521,2,2
58522,12,3
58523,27,27
58524,1,1
58525,1,1
58526,1,1
58527,35,24
58528,3,3
58529,8,12
58530,1,1
58531,1,1
58532,1,1
58533,1,1
58534,1,1
58535,1,3
58536,1,1
58537,1,1
58538,1,1
58539,1,1
58540,3,3
58541,29,32
58542,1,1
58543,1,1
58544,3,3
58545,1,1
58546,1,1
58547,4,2
58548,5,4
58549,2,3
58550,1,1
58551,1,1
58552,1,1
58553,1,1
58554,2,1
58555,1,1
58556,17,18
58557,2,1
58558,2,2
58559,1,1
58560,1,1
58561,1,1
58562,25,25
58563,10,8
58564,1,1
58565,7,1
58566,1,1
58567,1,1
58568,8,3
58569,1,1
58570,4,5
58571,7,6
58572,1,1
58573,10,15
58574,2,2
58575,1,1
58576,6,6
58577,3,2
58578,12,4
58579,14,2
58580,5,4
58581,1,1
58582,5,4
58583,5,5
58584,1,1
58585,1,3
58586,6,6
58587,4,5
58588,18,13
58589,1,1
58590,1,1
58591,2,2
58592,3,3
58593,7,4
58594,1,1
58595,7,5
58596,3,2
58597,1,1
58598,1,1
58599,1,1
58600,1,1
58601,13,12
58602,7,6
58603,3,2
58604,1,1
58605,4,4
58606,2,6
58607,1,1
58608,5,4
58609,5,4
58610,1,1
58611,9,8
58612,1,1
58613,29,24
58614,2,2
58615,6,1
58616,4,2
58617,11,22
58618,3,3
58619,1,1
58620,8,6
58621,3,1
58622,1,1
58623,2,2
58624,50,47
58625,31,31
58626,1,1
58627,4,3
58628,2,2
58629,1,1
58630,1,1
58631,1,4
58632,10,4
58633,2,1
58634,7,3
58635,4,4
58636,2,1
58637,1,1
58638,1,1
58639,1,1
58640,1,1
58641,4,4
58642,1,1
58643,17,12
58644,1,8
58645,6,6
58646,17,13
58647,2,1
58648,2,6
58649,3,7
58650,3,2
58651,2,1
58652,12,2
58653,1,1
58654,1,1
58655,2,2
58656,3,3
58657,1,1
58658,14,21
58659,3,3
58660,19,10
58661,1,1
58662,1,1
58663,7,1
58664,13,13
58665,2,1
58666,1,1
58667,2,2
58668,5,5
58669,1,1
58670,3,3
58671,2,2
58672,3,2
58673,6,1
58674,8,8
58675,7,7
58676,1,1
58677,6,7
58678,11,8
58679,1,1
58680,8,8
58681,2,2
58682,1,1
58683,3,2
58684,1,1
58685,1,1
58686,12,6
58687,1,1
58688,1,1
58689,1,1
58690,1,1
58691,1,1
58692,7,8
58693,1,1
58694,1,1
58695,3,3
58696,2,2
58697,1,1
58698,3,5
58699,10,6
58700,1,1
58701,8,11
58702,1,1
58703,1,1
58704,3,3
58705,6,5
58706,1,1
58707,2,4
58708,8,8
58709,5,1
58710,4,4
58711,1,1
58712,1,1
58713,2,3
58714,2,2
58715,9,9
58716,1,1
58717,6,5
58718,2,2
58719,1,1
58720,3,1
58721,2,6
58722,2,2
58723,1,1
58724,2,2
58725,19,10
58726,1,1
58727,4,4
58728,29,22
58729,1,1
58730,6,4
58731,1,1
58732,6,7
58733,4,1
58734,4,4
58735,10,3
58736,12,3
58737,4,3
58738,3,3
58739,12,12
58740,1,2
58741,1,1
58742,6,6
58743,1,1
58744,57,62
58745,1,8
58746,1,1
58747,3,3
58748,22,19
58749,1,1
58750,4,1
58751,1,1
58752,4,4
58753,3,3
58754,1,1
58755,1,1
58756,1,1
58757,1,1
58758,5,4
58759,44,38
58760,25,25
58761,1,1
58762,15,12
58763,1,1
58764,1,1
58765,1,1
58766,1,1
58767,8,8
58768,1,1
58769,10,9
58770,12,10
58771,17,17
58772,1,1
58773,1,1
58774,15,15
58775,1,1
58776,17,15
58777,14,14
58778,5,1
58779,5,5
58780,2,4
58781,11,8
58782,9,9
58783,7,2
58784,1,1
58785,1,1
58786,1,1
58787,1,1
58788,2,2
58789,1,1
58790,14,5
58791,1,1
58792,1,1
58793,3,5
58794,1,1
58795,1,1
58796,1,2
58797,75,60
58798,1,1
58799,2,1
58800,12,12
58801,31,22
58802,1,1
58803,1,1
58804,6,6
58805,1,1
58806,1,1
58807,1,1
58808,91,89
58809,2,2
58810,10,10
58811,1,1
58812,1,1
58813,1,1
58814,1,1
58815,1,1
58816,5,5
58817,1,1
58818,1,1
58819,20,20
58820,6,2
58821,6,3
58822,1,1
58823,1,1
58824,1,1
58825,2,1
58826,5,5
58827,1,1
58828,5,11
58829,3,2
58830,1,1
58831,1,1
58832,1,1
58833,1,1
58834,1,1
58835,10,5
58836,1,1
58837,4,4
58838,3,4
58839,1,1
58840,2,2
58841,7,3
58842,15,14
58843,1,1
58844,12,18
58845,3,2
58846,5,1
58847,9,9
58848,19,14
58849,1,1
58850,1,2
58851,2,1
58852,1,1
58853,1,1
58854,1,1
58855,16,12
58856,4,6
58857,1,1
58858,1,1
58859,5,1
58860,1,1
58861,1,1
58862,26,26
58863,14,9
58864,1,1
58865,4,4
58866,1,1
58867,1,1
58868,1,1
58869,1,1
58870,1,1
58871,1,1
58872,4,4
58873,1,1
58874,1,1
58875,1,1
58876,2,1
58877,1,1
58878,2,5
58879,2,2
58880,1,1
58881,1,1
58882,1,1
58883,1,1
58884,1,1
58885,6,6
58886,1,1
58887,1,1
58888,1,1
58889,1,1
58890,13,6
58891,1,1
58892,4,4
58893,1,1
58894,1,1
58895,1,1
58896,3,3
58897,1,1
58898,1,1
58899,39,30
58900,1,1
58901,1,1
58902,1,1
58903,1,1
58904,1,1
58905,2,2
58906,1,1
58907,4,15
58908,1,1
58909,2,2
58910,1,1
58911,1,1
58912,1,1
58913,3,1
58914,3,2
58915,1,1
58916,1,1
58917,2,2
58918,1,1
58919,1,1
58920,3,2
58921,1,8
58922,1,1
58923,2,2
58924,1,1
58925,2,2
58926,1,1
58927,6,5
58928,1,1
58929,1,1
58930,1,1
58931,1,1
58932,12,10
58933,1,1
58934,1,1
58935,2,1
58936,1,1
58937,6,5
58938,1,1
58939,1,1
58940,1,1
58941,1,1
58942,1,1
58943,7,1
58944,2,5
58945,1,1
58946,3,5
58947,1,1
58948,5,4
58949,3,2
58950,1,1
58951,1,1
58952,2,3
58953,1,1
58954,7,5
58955,1,1
58956,1,1
58957,1,1
58958,8,4
58959,1,1
58960,1,1
58961,1,1
58962,1,1
58963,1,1
58964,1,1
58965,2,1
58966,1,1
58967,2,2
58968,1,1
58969,1,1
58970,1,1
58971,13,13
58972,2,2
58973,1,1
58974,3,4
58975,18,18
58976,1,1
58977,1,1
58978,3,3
58979,3,2
58980,1,1
58981,2,2
58982,3,2
58983,5,6
58984,6,1
58985,1,2
58986,1,1
58987,1,1
58988,4,4
58989,1,1
58990,39,30
58991,1,1
58992,1,1
58993,2,2
58994,1,1
58995,1,1
58996,2,2
58997,1,1
58998,1,1
58999,7,7
59000,3,2
59001,1,1
59002,1,1
59003,6,4
59004,2,2
59005,1,1
59006,1,1
59007,3,3
59008,8,8
59009,1,1
59010,1,1
59011,1,1
59012,1,1
59013,1,1
59014,21,9
59015,5,5
59016,1,1
59017,1,1
59018,2,1
59019,1,1
59020,4,4
59021,9,2
59022,1,1
59023,1,1
59024,45,23
59025,10,8
59026,3,3
59027,6,7
59028,5,4
59029,2,2
59030,1,1
59031,4,4
59032,2,2
59033,3,3
59034,1,1
59035,1,1
59036,1,1
59037,1,1
59038,1,2
59039,1,1
59040,1,1
59041,2,2
59042,1,1
59043,6,6
59044,1,1
59045,1,1
59046,1,1
59047,1,1
59048,1,1
59049,3,2
59050,5,15
59051,6,3
59052,4,1
59053,2,2
59054,8,8
59055,4,3
59056,10,2
59057,8,3
59058,1,1
59059,1,1
59060,1,1
59061,3,8
59062,1,2
59063,1,2
59064,14,12
59065,6,6
59066,8,3
59067,7,6
59068,3,4
59069,8,6
59070,10,5
59071,1,1
59072,10,2
59073,9,9
59074,4,2
59075,1,1
59076,1,1
59077,2,2
59078,1,1
59079,2,2
59080,1,1
59081,1,1
59082,13,18
59083,1,1
59084,9,9
59085,22,11
59086,1,1
59087,12,12
59088,1,4
59089,1,1
59090,2,2
59091,1,1
59092,9,12
59093,1,1
59094,1,1
59095,1,1
59096,10,3
59097,1,1
59098,3,3
59099,5,4
59100,1,1
59101,1,1
59102,1,1
59103,5,1
59104,1,1
59105,1,4
59106,1,1
59107,1,1
59108,1,1
59109,2,2
59110,1,1
59111,1,1
59112,2,4
59113,1,1
59114,6,2
59115,1,1
59116,1,1
59117,1,1
59118,1,1
59119,8,8
59120,2,1
59121,17,17
59122,1,3
59123,1,1
59124,31,17
59125,4,4
59126,1,1
59127,3,3
59128,2,2
59129,1,1
59130,2,1
59131,2,2
59132,3,7
59133,2,5
59134,1,1
59135,8,6
59136,3,6
59137,9,9
59138,1,1
59139,3,3
59140,1,1
59141,1,1
59142,2,4
59143,1,1
59144,1,1
59145,1,1
59146,1,1
59147,2,2
59148,1,1
59149,10,9
59150,1,1
59151,1,1
59152,1,3
59153,1,1
59154,8,8
